problem_class,problem_score
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.6
easy,1.4
easy,1.3
easy,1.4
easy,1.4
easy,1.4
easy,1.4
easy,1.4
easy,1.4
easy,1.4
easy,1.4
easy,1.4
easy,1.4
easy,1.4
easy,1.4
easy,1.4
easy,1.4
easy,1.4
easy,1.4
easy,1.4
easy,1.4
easy,1.4
easy,1.4
easy,1.4
easy,1.4
easy,1.4
easy,1.4
easy,1.4
easy,1.4
easy,1.4
easy,1.5
easy,1.5
easy,1.4
easy,1.4
easy,1.4
easy,1.4
easy,1.4
easy,1.4
easy,1.3
easy,1.3
easy,1.3
easy,1.2
easy,1.4
easy,1.3
easy,1.3
easy,1.3
easy,1.3
easy,1.3
easy,1.3
easy,1.3
easy,1.3
easy,1.3
easy,1.3
easy,1.3
easy,1.3
easy,1.3
easy,1.3
easy,1.3
easy,1.3
easy,1.3
easy,1.3
easy,1.3
easy,1.3
easy,1.3
easy,1.3
easy,1.3
easy,1.3
easy,1.3
easy,1.2
easy,1.2
easy,1.2
easy,1.2
easy,1.2
easy,1.2
easy,1.2
easy,1.2
easy,1.2
easy,1.2
easy,1.2
easy,1.2
easy,1.1
easy,1.2
easy,1.2
easy,1.2
easy,1.2
easy,1.2
easy,1.2
easy,1.2
easy,1.2
easy,1.1
easy,1.1
easy,1.1
easy,1.1
easy,1.1
easy,1.1
easy,1.1
easy,1.1
hard,6.5
